DxCat,Description,Body,BodyDescription
PSY06,"Drug Abuse, Dependence, Overdose: Amphetamine",14,Mental and Behavioral Disorders
PSY07,"Drug Abuse, Dependence, Overdose: Barbiturate",14,Mental and Behavioral Disorders
PSY08,"Drug Abuse, Dependence, Overdose: Cannabis",14,Mental and Behavioral Disorders
PSY09,"Drug Abuse, Dependence, Overdose: Cocaine",14,Mental and Behavioral Disorders
PSY10,"Drug Abuse, Dependence, Overdose: Hallucinogen",14,Mental and Behavioral Disorders
PSY11,"Drug Abuse, Dependence, Overdose: Opioid",14,Mental and Behavioral Disorders
PSY12,"Drug Abuse, Dependence, Overdose: Other",14,Mental and Behavioral Disorders
PSY13,Eating Disorders: Anorexia Nervosa,14,Mental and Behavioral Disorders
PSY14,Eating Disorders: Bulimia Nervosa,14,Mental and Behavioral Disorders
PSY15,Generalized Anxiety Disorder,14,Mental and Behavioral Disorders
PSY16,Obsessive-Compulsive Neurosis,14,Mental and Behavioral Disorders
PSY80,Schizophrenia,14,Mental and Behavioral Disorders
PSY81,Autism,14,Mental and Behavioral Disorders
PSY82,Other Neuroses,14,Mental and Behavioral Disorders
PSY83,Other Psychoses,14,Mental and Behavioral Disorders
RES01,Asbestosis,23,Respiratory
RES02,Asthma,23,Respiratory
RES03,Berylliosis,23,Respiratory
RES04,Byssinosis,23,Respiratory
RES05,Chronic Obstructive Pulmonary Disease,23,Respiratory
RES06,Coal Miners Pneumoconiosis,23,Respiratory
RES07,Croup,23,Respiratory
RES08,Cystic Fibrosis,23,Respiratory
RES09,Emphysema,23,Respiratory
RES10,Hypersensitivity Pneumonitis,23,Respiratory
RES11,Influenza,23,Respiratory
RES12,Mycoplasma pneumoniae Infection,23,Respiratory
RES13,"Neoplasm, Malignant: Lungs, Bronchi, or Mediastinum",1,Cancer
RES14,Parainfluenza Virus Infection,23,Respiratory
RES15,Pneumonia: Bacterial,23,Respiratory
RES16,Pneumonia: Chlamydial,23,Respiratory
RES17,Pneumonia: Legionella,23,Respiratory
RES18,Pneumonia: Moraxella catarrhalis,23,Respiratory
RES19,Pneumonia: Pneumocystis carinii,23,Respiratory
RES20,Pulmonary Alveolar Proteinosis,23,Respiratory
RES21,Pulmonary Embolism,23,Respiratory
RES22,Radiation Pneumonitis,23,Respiratory
RES23,Respiratory Syncytial Virus Infections,23,Respiratory
RES24,"Rhino, Adeno, and Corona Virus Infections",23,Respiratory
RES25,Sarcoidosis,23,Respiratory
RES26,Silicosis,23,Respiratory
RES27,Tuberculosis,23,Respiratory
RES28,Pertussis,23,Respiratory
RES80,Complications of Tracheostomy,23,Respiratory
RES81,"Neoplasm, Benign: Respiratory System",23,Respiratory
RES82,"Neoplasm, Malignant: Other Respiratory System",1,Cancer
RES83,Other Disorders of Respiratory System,23,Respiratory
RES84,Other Respiratory Disease Due to External Agents,23,Respiratory
RES85,Other Respiratory Infections,23,Respiratory
RES86,Other Respiratory Symptoms,23,Respiratory
RES87,Pneumonia: Aspiration,23,Respiratory
SKN01,Decubitus Ulcers,5,Dermatology
SKN02,Erythema Multiforme,5,Dermatology
SKN03,Erythroderma,5,Dermatology
SKN04,Immunologically Mediated Blistering Skin Diseases,5,Dermatology
SKN05,Infections of Skin and Subcutaneous Tissue,5,Dermatology
SKN06,"Neoplasm, Malignant: Carcinoma, Basal Cell",1,Cancer
SKN07,"Neoplasm, Malignant: Carcinoma, Squamous Cell",1,Cancer
SKN08,"Neoplasm, Malignant: Melanoma",1,Cancer
SKN09,Neoplasm: Atypical Nevus,5,Dermatology
SKN10,Pilonidal Cyst,5,Dermatology
SKN11,Psoriasis Vulgaris,5,Dermatology
SKN12,Scabies,5,Dermatology
SKN80,"Neoplasm, Benign: Skin or Subcutaneous Tissue",5,Dermatology
SKN81,"Neoplasm, Malignant: Other Skin and Soft Tissue",1,Cancer
SKN82,Other Inflammations & Infections of Skin & SubQ Tissue,5,Dermatology
TRA01,Acetaminophen Toxicity,99,Other
TRA02,Adverse Drug Reactions,99,Other
TRA03,Adverse Effects of Salicylates,99,Other
TRA04,Burns,99,Other
TRA05,"Burns, Chemical: Esophagus, Stomach, or Small Intestine",8,GI
TRA06,"Injury, Open Wound, or Blunt Trauma: Abdomen or Trunk",99,Other
TRA07,Laceration: Esophagus,8,GI
TRA08,Lead Poisoning,99,Other
TRA09,Toxic Effects of Nonmedicinal Agents,99,Other
TRA80,Effects of Environment and Other External Causes,99,Other
TRA81,Injury: Other,99,Other
TRA82,Poisoning: Drugs Other Than Antidepressants or Tranquilizers,99,Other
