ndc,therClassCode,Inttherclass,therDesc,gcrTitles,genindDesc,roa,cyle,Active
"47335092921",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335092980",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335093021",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335093080",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"54569583600",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569583700",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569583800",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569583900",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569584200",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569584300",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569584400",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54569584500",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414200",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414201",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414202",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414203",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414204",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414205",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868414206",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868534800",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868534801",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868535000",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868535001",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868535002",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868535003",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868535004",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868535400",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"54868598000",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00007420511",1005010330,261,Topotecan,TOPOTECAN HYDROCHLORIDE,Single source brand,PO,cycle,Active
"00007420711",1005010330,261,Topotecan,TOPOTECAN HYDROCHLORIDE,Single source brand,PO,cycle,Active
"00004025001",1005010350,261,Tretinoin,TRETINOIN,Single source brand,PO,cycle,Active
"00555080802",1005010350,261,Tretinoin,TRETINOIN,Single source generic,PO,cycle,Active
"10370026801",1005010350,261,Tretinoin,TRETINOIN,Single source generic,PO,cycle,Active
"68084007511",1005010350,261,Tretinoin,TRETINOIN,Single source generic,PO,cycle,Active
"68084007521",1005010350,261,Tretinoin,TRETINOIN,Single source generic,PO,cycle,Active
